,Factor_Code,Description
63,B1096,RED RASPBERRY
64,B1101,BITTER MELON
65,B1102,CASABA MELON
66,B1106,SWEET POTATO
67,B1110,ADZUKI BEAN
68,B1113,KIDNEY BEAN
69,B1123,"SAVORY, SUMMER"
70,B1125,GUINEA FOWL
71,B1130,ENGLISH WALNUT
72,B1136,SWINE
73,B1140,FRUIT-PRODUCING PLANT
74,B1141,"PEPPER, WHITE"
75,B1150,MALABAR NIGHTSHADE
76,B1158,"BASIL, SWEET"
77,B1161,CATTLE
78,B1162,POMEGRANATE
79,B1169,GREEN OLIVE
80,B1170,BLACK OLIVE
81,B1172,GARBANZO BEAN
82,B1175,SWISS CHARD
83,B1181,"YAM, TROPICAL"
84,B1185,BABY LIMA BEAN
85,B1186,CRANBERRY BEAN
86,B1189,WINTER SQUASH
87,B1190,SUMMER SQUASH
88,B1191,"PEPPER, BLACK"
89,B1192,BLACK CURRANT
90,B1197,BAY
91,B1198,BROILER OR FRYER CHICKEN
92,B1199,THYME
93,B1200,COWPEA
94,B1201,COW
95,B1206,PLUM
96,B1207,PRUNE
97,B1209,DATE
98,B1210,COTTON
99,B1212,LITCHI
100,B1213,NUT
101,B1214,NUTMEG
102,B1216,LOTUS
103,B1218,POTATO
104,B1219,OAT
105,B1221,CASHEW
106,B1226,SESAME
107,B1227,CARROT
108,B1230,BARLEY
109,B1232,CORN
110,B1233,GARLIC
111,B1236,TURKEY (POULTRY)
112,B1238,TURNIP
113,B1241,OKRA
114,B1244,LOQUAT
115,B1245,APPLE
116,B1249,PAPAYA
117,B1253,GOOSE
118,B1255,CLOVE
119,B1260,GINKGO
120,B1262,FENNEL
121,B1265,GINGER
122,B1266,BANANA
123,B1268,LENTIL
124,B1270,MANGO
125,B1271,BAMBOO
126,B1272,ALMOND
127,B1274,CUMIN
128,B1275,LEMON
129,B1276,TOMATO
130,B1277,DILL
131,B1281,KALE
132,B1282,CELERY
133,B1283,MELON
134,B1285,"MILLET, COMMON"
135,B1289,PILI TREE
136,B1294,CHIVE
137,B1296,ANISE
138,B1298,QUINCE
139,B1300,ONION
140,B1302,FIG
141,B1303,SAGE
142,B1304,PIGEON
143,B1308,LEEK
144,B1309,BEET
145,B1311,JUJUBE
146,B1312,WHEAT
147,B1313,RYE
148,B1314,ENDIVE
149,B1315,RADISH
150,B1316,DUCK
151,B1320,PECAN
152,B1321,MACE
153,B1322,RICE
154,B1329,GRAPE
155,B1333,GUAVA
156,B1337,PEANUT
157,B1338,PEA
158,B1339,ORANGE
159,B1344,PEAR
160,B1346,QUAIL
161,B1350,PEACH
162,B1351,WAX BEAN
163,B1352,CASSAVA
164,B1353,PAPRIKA
165,B1356,ALLSPICE
166,B1358,TRITICALE
167,B1359,ALFALFA
168,B1360,ACEROLA
169,B1361,SUCCOTASH
170,B1364,RHUBARB
171,B1366,CAROB BEAN
172,B1367,BROAD BEAN
173,B1368,PINTO BEAN
174,B1369,KOHLRABI
175,B1371,GREEN BEAN
176,B1375,WILD RICE
177,B1379,FIELD CORN
178,B1380,VEGETABLE CORN
179,B1381,CORIANDER
180,B1385,COLLARD
181,B1390,LETTUCE
182,B1391,WATERMELON
183,B1393,STRAWBERRY
184,B1394,GOOSEBERRY
185,B1395,MUNG BEAN
186,B1397,LIMA BEAN
187,B1400,POKEWEED
188,B1401,LOGANBERRY
189,B1403,ELDERBERRY
190,B1404,CUCUMBER
191,B1405,BUCKWHEAT
192,B1406,CABBAGE
193,B1407,BLACKBERRY
194,B1413,RUTABAGA
195,B1415,ASPARAGUS
196,B1416,PISTACHIO
197,B1418,HARD WHEAT
198,B1420,SPINACH
199,B1421,SOFT WHEAT
200,B1425,TURMERIC
201,B1428,DANDELION
202,B1429,MANDARIN ORANGE
203,B1434,SPEARMINT
204,B1436,NECTARINE
205,B1439,PLANTAIN (MUSA)
206,B1443,BROCCOLI
207,B1444,CHERVIL
208,B1447,PERSIMMON
209,B1448,SORGHUM
210,B1449,PEPPERMINT
211,B1451,MACADAMIA
212,B1452,SOYBEAN
213,B1453,BUTTERNUT
214,B1456,PUMPKIN
215,B1457,CHICKEN
216,B1458,EGGPLANT
217,B1459,SAFFRON
218,B1460,PHEASANT
219,B1462,ZUCCHINI
220,B1463,BRAZILNUT
221,B1466,ARTICHOKE
222,B1467,MUSHROOM
223,B1469,TARRAGON
224,B1470,AVOCADO
225,B1471,CANTALOUPE
226,B1472,CINNAMON
227,B1477,SWEETSOP
228,B1478,SCALLION
229,B1480,SOURSOP
230,B1482,NATAL PLUM
231,B1483,PARSNIP
232,B1484,PINEAPPLE
233,B1486,FIELD PEA
234,B1488,SWEET CRABAPPLE
235,B1491,BLUEBERRY
236,B1492,WATERCRESS
237,B1494,RASPBERRY
238,B1495,ROSEMARY
239,B1499,MALANGA
240,B1501,MULBERRY
241,B1504,BREADFRUIT
242,B1507,GRAPEFRUIT
243,B1508,CRANBERRY
244,B1515,POPPY
245,B1523,SAND PEAR
246,B1529,APRICOT
247,B1530,KUMQUAT
248,B1531,PIMIENTO PEPPER
249,B1533,EUROPEAN FILBERT
250,B1536,COCONUT
251,B1538,SHALLOT
252,B1542,OREGANO
253,B1543,BEECHNUT
254,B1545,JACKFRUIT
255,B1547,SUNFLOWER
256,B1548,SAFFLOWER
257,B1549,CARAWAY
258,B1550,PARSLEY
259,B1551,SALSIFY
260,B1552,CHICORY
261,B1553,HICKORY
262,B1560,NAVY OR PEA BEAN
263,B1562,FORDHOOK LIMA BEAN
264,B1569,CHANTERELLE
265,B1577,"FIELD CORN, WHITE"
266,B1580,"FIELD CORN, YELLOW"
267,B1582,HONEYDEW MELON
268,B1584,EUROPEAN CHESTNUT
269,B1588,BLACK GRAM BEAN
270,B1595,"VEGETABLE CORN, YELLOW"
271,B1596,PINE NUT
272,B1597,"VEGETABLE CORN, WHITE"
273,B1605,PEA AND ONION
274,B1609,SWEET MARJORAM
275,B1611,BRUSSELS SPROUT
276,B1613,PEA AND CARROT
277,B1616,CHINESE PRESERVING MELON
278,B1628,LONGAN
279,B1629,RAMBUTAN
280,B1632,OYSTER MUSHROOM
281,B1634,PASSION FRUIT
282,B1635,SHIITAKE MUSHROOM
283,B1636,TARO
284,B1637,STRAW MUSHROOM
285,B1641,SORREL
286,B1642,PURSLANE
287,B1643,HOT PEPPER
288,B1646,LAPPA
289,B1649,STRAWBERRY GUAVA
290,B1651,JAMBOLAN
291,B1655,SODIUM CHLORIDE
292,B1657,SURINAM CHERRY
293,B1659,RED KIDNEY BEAN
294,B1664,KIWIFRUIT
295,B1665,CARDAMOM
296,B1666,JALAPENO PEPPER
297,B1672,PRICKLY PEAR
298,B1681,LAMB'S QUARTER
299,B1684,CAPE GOOSEBERRY
300,B1685,MAMMY APPLE
301,B1686,CARAMBOLA
302,B1687,CHERIMOYA
303,B1688,OHELOBERRY
304,B1689,CUSTARD APPLE
305,B1691,ROSELLE
306,B1693,SAPODILLA
307,B1694,SAPOTE
308,B1695,TAMARIND
309,B1696,FENUGREEK
310,B1700,FLAX
311,B1701,LUPINE BEAN
312,B1710,ROASTER CHICKEN
313,B1711,CAPON
314,B1713,HEN
315,B1715,ACORN
316,B1716,ARROWHEAD
317,B1717,AMARANTH
318,B1720,CALABASH GOURD
319,B1721,DISHCLOTH GOURD
320,B1722,BREADNUT
321,B1723,CHIA
322,B1724,YARDLONG BEAN
323,B1725,HYACINTH BEAN
324,B1726,GOA BEAN
325,B1727,CARDOON
326,B1728,CELTUCE
327,B1729,CELERIAC
328,B1730,CHAYOTE
329,B1731,NALTA JUTE
330,B1732,NEW ZEALAND SPINACH
331,B1733,SWAMP CABBAGE
332,B1735,BORAGE
333,B1736,SESBANIA
334,B1738,JICAMA
335,B1739,BUTTER BUR
336,B1740,GARLAND CHRYSANTHEMUM
337,B1741,BLACK FUNGUS
338,B1742,IRISH MOSS
339,B1744,KELP
340,B1745,LAVER
341,B1747,WAKAME
342,B1748,HORSERADISH TREE
343,B1750,TREE FERN
344,B1751,CLEMENTINE
345,B1752,EPPAW
346,B1753,GREEN BEAN AND PINTO BEAN
347,B1754,LAMB'S LETTUCE
348,B1919,CATJANG BEAN
349,B1920,MOTH BEAN
350,B1999,COMMON BEAN
351,B2010,PIGEON PEA
352,B2015,MEXICAN HUSK TOMATO
353,B2018,PUMMELO
354,B2020,ROSEAPPLE
355,B2027,QUINOA
356,B2032,MOREL
357,B2037,MANGOSTEEN
358,B2038,"GRAPE, CORINTH"
359,B2039,SPIRULINA
360,B2058,MEXICAN TEA
361,B2064,ACORN SQUASH
362,B2069,MUSTARD
363,B2072,RED CABBAGE
364,B2077,BOK CHOY
365,B2091,"SQUASH, GOURD OR PUMPKIN"
366,B2121,"GRAPE, EUROPEAN"
367,B2123,"GRAPE, MUSCADINE"
368,B2236,WASABI
369,B2270,GARDEN CRESS
370,B2273,LEMON GRASS
371,B2400,ARROWROOT
372,B2415,SAVOY CABBAGE
373,B2416,CHINESE CHESTNUT
374,B2417,JAPANESE CHESTNUT
375,B2418,WELSH ONION
376,B2421,CHINESE KALE
377,B2448,DURIAN
378,B2452,RADICCHIO
379,B2453,FERN
380,B2474,ROCKET
381,B2475,TEFF
382,B2507,ENOKI MUSHROOM
383,B2508,SPAGHETTI SQUASH
384,B2509,BUTTERNUT SQUASH
385,B2511,HUBBARD SQUASH
386,B2550,ANCHO PEPPER
387,B2560,PASILLA PEPPER
388,B2563,SERRANO PEPPER
389,B2600,BROCCOFLOWER
390,B2629,GREEN BELL PEPPER
391,B2630,RED BELL PEPPER
392,B2631,YELLOW BELL PEPPER
393,B2767,PINEAPPLE GUAVA
394,B2917,SPELT
395,B2937,CULTIVATED MUSHROOM
396,B3324,ALCOHOL
397,B3329,AMERICAN PERSIMMON
398,B3507,COMMON WHEAT
399,B3509,BROCCOLI RAAB
400,B3512,SWEET ONION
401,B3517,BANANA PEPPER
402,B3518,HUNGARIAN PEPPER
403,B3519,CLOUD EAR FUNGUS
404,B3520,FIREWEED
405,B3521,MAITAKE MUSHROOM
406,C0001,PART OF PLANT OR ANIMAL NOT KNOWN
407,C0005,PART OF PLANT OR ANIMAL NOT APPLICABLE
408,C0100,"ROOT, TUBER OR BULB, WITH PART OF TOP"
409,C0101,STEM OR STALK (WITHOUT LEAVES)
410,C0102,GERMINATED OR SPROUTED SEED
411,C0103,MEAT PART
412,C0105,"WHOLE ANIMAL, WITH SKIN, FEATHERS OR SCALES, EVISCERATED"
413,C0111,SKIN OR BRAN (PERICARP)
414,C0112,POD WITH SEEDS REMOVED
415,C0114,"SEED, SKIN UNDETERMINED, GERM REMOVED"
416,C0117,"POD AND FULL-SIZE SEED, MIXTURE"
417,C0124,GIZZARD
418,C0125,"SKELETAL MEAT PART, WITHOUT BONE OR SHELL"
419,C0132,"SEED, SKIN REMOVED, GERM PRESENT"
420,C0133,"SEED, SKIN PRESENT, GERM PRESENT"
421,C0134,"SEED, SKIN REMOVED"
422,C0136,"SEED, SKIN UNDETERMINED, GERM PRESENT"
423,C0137,"FRUIT, PEEL PRESENT"
424,C0138,"FRUIT, PEEL REMOVED"
425,C0139,"FRUIT, PEEL PRESENT, CORE, PIT OR SEED REMOVED"
426,C0140,"FRUIT, PEEL PRESENT, CORE, PIT OR SEED PRESENT"
427,C0144,"PLANT ABOVE SURFACE, EXCLUDING FRUIT AND SEED"
428,C0150,WHOLE PLANT OR MOST PARTS USED
429,C0151,HEAD (PLANT)
430,C0152,CARBOHYDRATE
431,C0155,SEED
432,C0158,POD OR SEED
433,C0162,HEART (PLANT)
434,C0167,FRUIT
435,C0169,"POD CONTAINING SMALL, IMMATURE SEED"
436,C0170,BROTH OR STOCK
437,C0173,WHOLE ANIMAL OR MOST PARTS USED
438,C0174,PART OF PLANT
439,C0175,SKELETAL MEAT PART
440,C0176,LIVER
441,C0182,GERM
442,C0183,SPROUT
443,C0186,SPEAR OR SHOOT
444,C0187,LUNG
445,C0189,TONGUE
446,C0190,FAT OR OIL
447,C0191,SPLEEN
448,C0192,TRIPE
449,C0193,"SKIN, ANIMAL"
450,C0196,KIDNEY
451,C0199,BRAIN
452,C0200,LEAF
453,C0201,HEART (ANIMAL)
454,C0203,STARCH
455,C0204,PANCREAS
456,C0208,"SEED, SKIN REMOVED, GERM REMOVED (ENDOSPERM)"
457,C0211,STOMACH
458,C0212,INTESTINE
459,C0213,"FRUIT, PEEL UNDETERMINED, CORE, PIT OR SEED REMOVED"
460,C0214,NUT MILK
461,C0218,ORGAN MEAT
462,C0227,SEED IN SHELL OR HULL
463,C0229,"FRUIT, PEEL REMOVED, CORE, PIT OR SEED REMOVED"
464,C0230,"FRUIT, PEEL REMOVED, CORE, PIT OR SEED PRESENT"
465,C0235,MILK
466,C0236,"PROTEIN EXTRACT, CONCENTRATE OR ISOLATE"
467,C0237,FLORET OR FLOWER
468,C0238,"ROOT, TUBER OR BULB"
469,C0239,"ROOT, TUBER OR BULB, WITH PEEL"
470,C0240,"ROOT, TUBER OR BULB, WITHOUT PEEL"
471,C0242,"SEED ON COB, WITH OR WITHOUT HUSK"
472,C0243,"SKELETAL MEAT PART, WITH BONE OR SHELL"
473,C0247,PART OF ALGAE OR FUNGUS
474,C0253,"FAT, TRIM"
475,C0261,"ROOT, TUBER OR BULB, PEEL ONLY"
476,C0264,BARK
477,C0265,"SKELETAL MEAT PART, WITH BONE, WITH SKIN"
478,C0267,"SKELETAL MEAT PART, WITHOUT BONE, WITH SKIN"
479,C0268,"SKELETAL MEAT PART, WITHOUT BONE, WITHOUT SKIN"
480,C0269,"SKELETAL MEAT PART, WITHOUT BONE AND SKIN, WITH SEPARABLE FAT"
481,C0270,"SKELETAL MEAT PART, WITHOUT BONE AND SKIN, WITHOUT SEPARABLE FAT"
482,C0273,THYMUS
483,C0277,STIGMA
484,C0285,"SKELETAL MEAT PART, WITH BONE, WITHOUT SKIN, WITH SEPARABLE FAT"
485,C0286,"SKELETAL MEAT PART, WITH BONE, WITHOUT SKIN, WITHOUT SEPARABLE FAT"
486,C0289,BUD
487,C0290,BULB
488,C0291,CORM
489,C0294,"FRUIT, PEEL ONLY"
490,C0296,FRUITING BODY
491,C0300,JUICE
492,C0306,ROOT
493,C0311,EAR
494,E0001,"PHYSICAL STATE, SHAPE OR FORM NOT KNOWN"
495,E0100,"DIVIDED INTO PIECES, THICKNESS <0.3 CM."
496,E0101,MEDIUM GROUND AND SIFTED (BOLTED)
497,E0103,SEMILIQUID
498,E0104,WHOLE AND PIECES
499,E0105,"WHOLE, SHAPE ACHIEVED BY FORMING, THICKNESS 1.5-7 CM."
500,E0106,FINELY GROUND
501,E0107,DIVIDED INTO SEGMENTS OR WEDGES
502,E0109,"LIQUID, LOW VISCOSITY"
503,E0110,SEMILIQUID WITH SOLID PIECES
504,E0111,CUT INTO SHORT PIECES
505,E0114,"LIQUID, LOW VISCOSITY, WITH SMALL PARTICLES"
506,E0115,"DIVIDED INTO PIECES, THICKNESS 0.3-1.5 CM."
507,E0116,DIVIDED INTO HALVES
508,E0117,MEDIUM GROUND
509,E0119,SEMISOLID WITH SMOOTH CONSISTENCY
510,E0121,"LIQUID, HIGH VISCOSITY, WITH SMALL PARTICLES"
511,E0122,DIVIDED OR DISINTEGRATED
512,E0123,"LIQUID, LOW VISCOSITY, WITH NO VISIBLE PARTICLES"
513,E0124,"SLICED, THICK, BETWEEN 0.5 AND 1.5 CM."
514,E0125,"DIVIDED INTO PIECES, THICKNESS MORE THAN 1.5 CM."
515,E0130,LIQUID
516,E0131,WHOLE
517,E0133,"DIVIDED INTO HALVES, QUARTERS OR SEGMENTS"
518,E0134,SEMISOLID WITH SOLID PIECES
519,E0135,SEMILIQUID WITH SMOOTH CONSISTENCY
520,E0136,DISINTEGRATED OR GROUND
521,E0137,SLICED
522,E0138,"LIQUID, HIGH VISCOSITY, WITH SOLID PIECES"
523,E0139,"LIQUID, HIGH VISCOSITY, WITH NO VISIBLE PARTICLES"
524,E0140,"WHOLE, SHAPE ACHIEVED BY FORMING, THICKNESS 0.3-1.5 CM."
525,E0141,CUT INTO LONG PIECES
526,E0143,CRYSTAL
527,E0144,SEMISOLID
528,E0145,"SLICED, THIN, BELOW 0.5 CM."
529,E0147,"WHOLE, SHAPE ACHIEVED BY FORMING"
530,E0149,"LIQUID, LOW VISCOSITY, WITH SOLID PIECES"
531,E0150,"WHOLE, NATURAL SHAPE"
532,E0151,SOLID
533,E0152,DIVIDED INTO PIECES
534,E0153,"WHOLE, SHAPE ACHIEVED BY FORMING, THICKNESS <0.3 CM."
535,F0001,EXTENT OF HEAT TREATMENT NOT KNOWN
536,F0003,NOT HEAT-TREATED
537,F0014,FULLY HEAT-TREATED
538,F0018,PARTIALLY HEAT-TREATED
539,F0022,HEAT-TREATED
540,G0001,COOKING METHOD NOT KNOWN
541,G0003,COOKING METHOD NOT APPLICABLE
542,G0004,COOKED BY DRY HEAT
543,G0005,BAKED OR ROASTED
544,G0006,BROILED OR GRILLED
545,G0010,TOASTED
546,G0011,COOKED BY MICROWAVE
547,G0012,COOKED BY MOIST HEAT
548,G0013,COOKED IN WATER OR WATER-BASED LIQUID
549,G0014,BOILED
550,G0015,BOILED AND DRAINED
551,G0018,BOILED AND UNDRAINED
552,G0019,BRAISED
553,G0020,"SIMMERED, POACHED OR STEWED"
554,G0021,COOKED IN STEAM
555,G0023,STEAMED WITHOUT PRESSURE
556,G0024,COOKED WITH FAT OR OIL
557,G0025,COOKED WITH ADDED FAT OR OIL
558,G0026,COOKED IN SMALL AMOUNT OF FAT OR OIL
559,G0027,SAUTEED
560,G0028,STIR-FRIED
561,G0030,COOKED WITH INHERENT FAT OR OIL
562,G0044,ROTISSERIE
563,H0001,TREATMENT APPLIED NOT KNOWN
564,H0003,NO TREATMENT APPLIED
565,H0100,FLAVORING OR SPICE EXTRACT OR CONCENTRATE ADDED
566,H0101,LACTIC ACID FERMENTED
567,H0102,PROTEOLYTIC FERMENTED
568,H0105,NUTRITIVE SWEETENER ADDED
569,H0107,LACTIC ACID-OTHER AGENT FERMENTED
570,H0112,WATER REMOVED TO RECONSTITUTION RATIO 3 PLUS 1 OR HIGHER
571,H0117,FLAVORING OR TASTE INGREDIENT ADDED
572,H0119,MICROBIALLY/ENZYMATICALLY MODIFIED
573,H0123,ALCOHOL-ACETIC ACID FERMENTED
574,H0124,PEANUT OR PEANUT BUTTER ADDED
575,H0127,LIPOLYTIC FERMENTED
576,H0128,"FERMENTED/MODIFIED, MULTIPLE COMPONENT"
577,H0130,PHYSICALLY/CHEMICALLY MODIFIED
578,H0135,ALKALOID OR PURINE REMOVED
579,H0136,SUGAR OR SUGAR SYRUP ADDED
580,H0138,WATER REMOVED
581,H0143,CHEESE ADDED
582,H0146,STARCH ADDED
583,H0147,FRUIT ADDED
584,H0148,WATER ADDED
585,H0149,HONEY ADDED
586,H0150,COLOR ADDED
587,H0151,SPICE OR HERB ADDED
588,H0152,GRAIN ADDED
589,H0154,DEXTROSE ADDED
590,H0158,SUCROSE ADDED
591,H0159,MINERAL ADDED
592,H0161,FAT REMOVED
593,H0162,CALCIUM ADDED
594,H0163,VITAMIN ADDED
595,H0164,PROTEIN ADDED
596,H0166,MUSHROOM ADDED
597,H0169,INSTANTIZED
598,H0171,POULTRY ADDED
599,H0172,SMOKED OR SMOKE-FLAVORED
600,H0173,SALTED
601,H0174,HYDROGENATED
602,H0181,IRON ADDED
603,H0182,CANDIED
604,H0184,MILK ADDED
605,H0185,EGG YOLK ADDED
606,H0186,EGG ADDED
607,H0188,BREADED OR BATTER-COATED
608,H0190,PICKLED
609,H0191,MEAT ADDED
610,H0192,TEXTURED
611,H0194,NUTRIENT OR DIETARY SUBSTANCE ADDED
612,H0197,BLEACHED
613,H0200,ACIDIFIED
614,H0202,SWEETENER ADDED
615,H0205,EGG WHITE ADDED
616,H0206,ALKALIZED
617,H0212,VEGETABLE ADDED
618,H0213,VITAMIN A OR CAROTENES ADDED
619,H0214,VITAMIN D ADDED
620,H0215,VITAMIN C ADDED
621,H0216,VITAMIN B ADDED
622,H0220,PARBOILED (GRAIN)
623,H0221,FAT OR OIL ADDED
624,H0222,WHEAT GERM ADDED
625,H0224,CORN SYRUP ADDED
626,H0227,"FLAVORING, SPICE OR HERB ADDED"
627,H0228,"FLAVORING ADDED, ARTIFICIAL"
628,H0229,"FLAVORING, SPICE OR HERB ADDED, NATURAL"
629,H0230,"FERMENTED/MODIFIED, SINGLE COMPONENT"
630,H0232,ALCOHOL FERMENTED
631,H0233,FAT OR OIL COATED
632,H0241,PREVIOUSLY FROZEN
633,H0247,FAT PARTIALLY REMOVED
634,H0248,FAT FULLY REMOVED
635,H0253,CURED OR AGED
636,H0256,CARBOHYDRATE FERMENTED
637,H0259,REHYDRATED
638,H0260,WHEY ADDED
639,H0261,IRRADIATED BY ULTRAVIOLET RADIATION
640,H0262,ANIMAL FAT OR OIL ADDED
641,H0263,VEGETABLE FAT OR OIL ADDED
642,H0271,BUTTER ADDED
643,H0272,MARGARINE ADDED
644,H0274,FLAKED
645,H0275,LIQUID INJECTED
646,H0277,HYDROLYZED
647,H0279,MODIFIED STARCH ADDED
648,H0280,SUGAR SYRUP OR SUGAR SYRUP SOLIDS ADDED
649,H0309,THIAMINE ADDED
650,H0310,RIBOFLAVIN ADDED
651,H0311,NIACIN ADDED
652,H0319,WHEAT ADDED
653,H0328,INTERIOR BACTERIA CURED
654,H0334,VEGETABLE FAT OR OIL COATED
655,H0336,BUCKWHEAT ADDED
656,H0349,ONION ADDED
657,H0350,TOMATO ADDED
658,H0352,EXTRUDED
659,H0362,FRUIT JUICE ADDED
660,H0367,SALT ADDED
661,H0720,SULPHUR DIOXIDE ADDED (EC/CODEX)
662,H0748,MILK PROTEIN ADDED
663,H0751,LEAVENING AGENT ADDED
664,H0757,TREE NUT ADDED
665,H0762,FOLIC ACID ADDED
666,J0001,PRESERVATION METHOD NOT KNOWN
667,J0003,NO PRESERVATION METHOD USED
668,J0104,PRESERVED BY FERMENTATION
669,J0108,PRESERVED BY TREATMENT WITH CHEMICALS
670,J0116,DEHYDRATED OR DRIED
671,J0117,HEAT DRIED
672,J0120,PRESERVED BY HEAT TREATMENT
673,J0123,STERILIZED BY HEAT
674,J0130,FREEZE-DRIED
675,J0131,PRESERVED BY CHILLING
676,J0135,PASTEURIZED BY HEAT
677,J0136,PRESERVED BY FREEZING
678,J0140,DRUM-DRIED
679,J0141,NATURALLY DRIED
680,J0144,ARTIFICIALLY HEAT DRIED
681,J0155,PRESERVED BY ADDING ORGANIC ACIDS OR SALTS
682,J0170,SUN DRIED
683,K0001,PACKING MEDIUM NOT KNOWN
684,K0003,NO PACKING MEDIUM USED
685,K0010,PACKED IN VINEGAR WITH SUGAR
686,K0011,PACKED IN EDIBLE MEDIUM
687,K0012,PACKED IN HEAVILY SWEETENED LIQUID
688,K0013,PACKED IN LIGHTLY SWEETENED WATER OR JUICE
689,K0016,PACKED IN VEGETABLE JUICE
690,K0017,PACKED IN WATER
691,K0018,PACKED IN SALT BRINE
692,K0021,PACKED IN VEGETABLE OIL
693,K0023,PACKED IN SWEETENED LIQUID
694,K0024,PACKED IN EXTRA HEAVILY SWEETENED LIQUID
695,K0027,VACUUM-PACKED
696,K0029,PACKED IN VINEGAR
697,K0030,PACKED IN SLIGHTLY SWEETENED WATER OR JUICE
698,K0031,PACKED IN NITROGEN
699,K0039,PACKED IN FRUIT JUICE
700,K0042,PACKED IN BROTH
701,M0001,CONTAINER OR WRAPPING NOT KNOWN
702,M0003,NO CONTAINER OR WRAPPING USED
703,M0151,METAL CONTAINER
704,M0194,"CAN, BOTTLE OR JAR"
705,M0203,BOTTLE OR JAR
706,M0204,CAN
707,N0001,FOOD CONTACT SURFACE NOT KNOWN
708,N0003,NO FOOD CONTACT SURFACE PRESENT
709,N0024,COATING ENAMEL
710,N0051,FOOD CONTACT SURFACE FROM HUMAN-MADE MATERIAL
711,P0001,CONSUMER GROUP NOT KNOWN
712,P0024,"HUMAN FOOD, NO AGE SPECIFICATION"
713,P0026,HUMAN FOOD
714,P0035,SALT OR SODIUM FREE FOOD
715,P0036,VERY LOW SALT OR SODIUM FOOD
716,P0038,LOW SALT OR SODIUM FOOD
717,P0039,LOW FAT FOOD
718,P0040,REDUCED FAT FOOD
719,P0078,NO SALT ADDED CLAIM OR USE
720,P0105,UNSWEETENED CLAIM OR USE
721,P0154,REDUCED SODIUM FOOD
722,P0156,LOW SODIUM FOOD
