,NDB_No,Footnt_No,Footnt_Typ,Nutr_No,Footnt_Txt
123,03957,01,D,,"Contains arachidonic acid (ARA, nutrient number 620) and docosahexaenoic acid (DHA, nutrient number 621), fatty acids found in human breast milk."
124,03961,01,D,,"Contain arachidonic acid (ARA, nutrient number 620) and docosahexaenoic acid nutrient number 621) fatty acids found to human breast milk"
125,03967,01,D,,"Contains arachidonic acid (ARA, nutrient number 620) and docosahexaenoic acid (DHA, nutrient number 621), fatty acids found in human breast milk."
126,04011,01,N,205,Contains other proximate components.
127,04011,02,N,430,Added nutrient
128,04013,02,N,323,Added nutrient
129,04014,01,N,205,Contains other proximate components.
130,04014,02,N,430,Added nutrient
131,04044,01,D,,Other phytosterols and phytostanols identified include: beta-sitostanol (4.483) and delta-5 avenasterol (8.733)
132,04582,01,D,,"Other phytosterols and phytostanols identified include: beta-sitostanol (0.925 mg), campestanol (0.811 mg) and delta-5 avenasterol (11.721 mg)"
133,04628,01,D,,"Other phytosterols and phytostanols identified include: beta-sitostanol (10.27 mg), campestanol (2.93 mg) and delta-5 avenasterol (11.62 mg)"
134,04673,01,N,204,contains 2.841 g omega-3 fatty acids
135,04675,01,N,204,contains 0.779 g omega-3 fatty acids
136,04676,01,N,204,contains 0.164 g omega-3 fatty acids
137,04677,01,N,204,contains 3.982 g omega-3 fatty acids of which 1.071 g are long chain fatty acids
138,04687,01,D,,Plant Stanol esters = 6070 mg/100g
139,05315,01,D,,"Pieces, skin side down, seared 13 minutes; roasted at 350 degrees F, 17 minutes to 165 degrees  F"
140,05315,02,N,204,Data from the Duckling Council and a USDA contract
141,05315,02,N,601,Data from the Duckling Council and a USDA contract
142,05316,01,D,,"Skinless pieces, charbroiled 12 minutes to  165 degrees F"
143,05316,02,N,204,Data from the Duckling Council and a USDA contract
144,05316,03,N,601,Data from the Duckling Council and a USDA contract
145,05317,01,D,,"Pieces with skin, seared 13 minutes, roasted at 350 degrees F, 60 minutes to 185 degrees F"
146,05317,02,N,204,Data from the Duckling Council and a USDA contract
147,05317,03,N,601,Data from the Duckling Council and a USDA contract
148,05318,01,D,,"Skinless pieces, covered and braised at 350 degrees F, 55 minutes to 185 degrees F"
149,05318,02,N,204,Data from the Duckling Council and a USDA contract
150,05318,03,N,601,Data from the Duckling Council and a USDA contract
151,06264,01,D,,"Recipe No. G-08, NFSMI, Healthy School Meals Resource System, and Team Nutrition"
152,06285,01,D,,"Recipe No. G-05 from NFSMI, Healthy School Meals Resource System, and Team Nutrition"
153,06307,01,N,205,Contains other proximate components.
154,08037,01,D,,"Made with oats, raisins, sunflower seeds, almonds, wheat germ, honey, coconut and canola oil."
155,08656,01,N,573,Added vitamin E is natural RRR alpha tocopherol.
156,08680,01,N,328,"Majority of brands are not fortified with vitamin D, but some store brands are fortified at 20% DV (80 IU or 2 mcg/100 g)."
157,08680,02,N,324,"Majority of brands are not fortified with vitamin D, but some store brands are fortified at 20% DV (80 IU or 2 mcg/100 g)."
158,09003,01,D,,"Based on analytical data for red delicious, golden delicious, gala, granny smith, and fuji varieties."
159,09003,02,M,,3 and 5 pound bags of apples typically contain small and extra small sizes.
160,09016,01,D,,Includes juice box
161,09037,01,D,,Based on 86% California and 14% Florida varieties.
162,09062,01,N,417,Mean value contains data based on the analysis of 5-methyltetrahydrofolate plus total folate determined microbiologically
163,09085,01,N,291,Total dietary fiber determined by AOAC 2009.01 (McCleary Method)
164,09087,01,D,,Common variety
165,09094,01,D,,Mission variety
166,11056,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
167,11170,01,N,417,"Value based on the analysis of 5-methyl tetrahydrofolate (5-MTHF), 10-formyl folic acid (10HCOFA), and 5-formyltetrahydrofolic acid (5-HCOH4)"
168,11172,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
169,11172,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
170,11172,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
171,11177,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
172,11177,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
173,11177,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
174,11238,01,D,,Ergosterol = 85 mg/100 g.
175,11238,02,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
176,11238,02,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
177,11238,02,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
178,11239,01,D,,Ergosterol = 61 mg/100 g.
179,11239,02,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
180,11239,02,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
181,11239,02,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
182,11240,01,N,636,Ergosterol = 26 mg/100 g; Brassicasterol = 29 mg/100 g.
183,11240,02,N,435,"Value based on the analysis of 5-methyl tetrahydrofolate (5-MTHF), 10-formyl folic acid (10HCOFA), and 5-formyltetrahydrofolic acid (5-HCOH4)"
184,11240,02,N,432,"Value based on the analysis of 5-methyl tetrahydrofolate (5-MTHF), 10-formyl folic acid (10HCOFA), and 5-formyltetrahydrofolic acid (5-HCOH4)"
185,11240,02,N,417,"Value based on the analysis of 5-methyl tetrahydrofolate (5-MTHF), 10-formyl folic acid (10HCOFA), and 5-formyltetrahydrofolic acid (5-HCOH4)"
186,11260,01,D,,Ergosterol = 56 mg/100 g.
187,11260,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
188,11260,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
189,11260,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
190,11263,01,D,,Water used in stir-frying.  No fat added.
191,11265,01,D,,Ergosterol = 56 mg/100 g.
192,11265,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
193,11265,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
194,11265,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
195,11266,01,D,,Ergosterol = 62 mg/100 g.
196,11266,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
197,11266,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
198,11266,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
199,11267,01,D,,Water used in stir-frying.  No fat added.
200,11306,01,N,417,Folate value based on the analysis of 5-methyltetrahydrofolate
201,11306,01,N,432,Folate value based on the analysis of 5-methyltetrahydrofolate
202,11306,01,N,435,Folate value based on the analysis of 5-methyltetrahydrofolate
203,11308,01,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
204,11308,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
205,11308,01,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
206,11311,01,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
207,11311,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
208,11311,01,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
209,11333,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate
210,11359,01,D,,Primarily retail consumer product
211,11360,01,D,,Primarily retail consumer product
212,11371,01,D,,"Recipe:  Potatoes, 80%; whole milk, 14%; margarine, 5%; and salt, 1%."
213,11372,01,D,,"Recipe:  Potatoes, 59%; whole milk, 36%; butter, 2%; flour, 2%; and salt, 1%."
214,11373,01,D,,"Recipe:  Potatoes, 55%; whole milk, 30%; cheddar cheese, 9%; butter, 3%; flour , 2%; and salt, 1%."
215,11394,01,D,,Primarily retail consumer product
216,11395,01,D,,Primarily retail consumer product
217,11402,01,D,,Primarily retail consumer product
218,11411,01,D,,Primarily retail consumer product
219,11412,01,D,,Primarily retail consumer product
220,11414,01,D,,"Recipe:  Potatoes, 62%; egg, 12%; mayonnaise, 8%; celery, 7%; sweet pickle relish, 6%; onion, 2%; green pepper, 1%; pimiento, 1%; salt, 1%; and dry mustard."
221,11579,01,D,,"Mixture includes carrots, green peas, snap beans, and lima beans."
222,11581,01,D,,"Mixture includes carrots, green peas, snap beans, and lima beans."
223,11583,01,D,,"Mixture includes corn, lima beans, snap beans, green peas, and carrots."
224,11584,01,D,,"Mixture includes corn, lima beans, snap beans, green peas, and carrots."
225,11656,01,D,,"Recipe:  Yellow corn, 55%; whole milk, 23%; egg, 14%; sugar, 4%; butter, 3%; salt, 1%; and pepper."
226,11657,01,D,,"Recipe:  Potatoes, 84%; whole milk, 15%; and salt, 1%."
227,11671,01,D,,"Recipe:  Potatoes, 63%; whole milk, 19%; onions, 8%; green pepper, 7%; bread crumbs, 2%; salt, butter, and black pepper, 1%."
228,11672,01,D,,"Recipe:  Potatoes, 72%; eggs, 12%; onions, 7%; margarine, 7%; flour, 2%; and salt, 1%."
229,11729,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
230,11729,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
231,11729,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
232,11798,01,D,,Ergosterol = 137 mg/100 g.
233,11821,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate
234,11841,01,D,,Primarily food service product
235,11842,01,D,,Primarily food service product
236,11843,01,D,,"Recipe:  Potatoes, 55%; whole milk, 30%; cheddar cheese, 9%; margarine, 3%; flour , 2%; and salt, 1%."
237,11894,01,D,,"Mixture includes corn, lima beans, snap beans, green peas, and carrots."
238,11905,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
239,11905,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
240,11905,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
241,11934,01,D,,"Recipe:  Potatoes, 80%; whole milk, 14%; butter, 5%; and salt, 1%."
242,11938,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
243,11938,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
244,11938,03,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
245,11939,01,D,,Ergosterol = 62 mg/100 g.
246,11950,01,D,,Ergosterol = 36 mg/100 g.
247,11950,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
248,11950,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
249,11950,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
250,11987,01,D,,Ergosterol = 64 mg/100 g.
251,11987,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
252,11987,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
253,11987,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
254,11993,01,D,,Ergosterol = 72 mg/100 g.
255,11993,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
256,11993,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
257,11993,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
258,11998,01,D,,Ergosterol = 56 mg/100 g.
259,11998,02,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
260,11998,02,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
261,11998,02,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-formyl folic acid, and 5-formyltetrahydrofolic acid plus total folate determined microbiologically"
262,12016,01,D,,"Other phytosterols total 248.8 mg/100g; these include delta 5-avenasterol (3.5), sitostanol (3.5), campestanol (.8), and other minor phytosterols (241 mg)."
263,12038,01,N,204,Fat and fatty acids based on 25% roasted in cottonseed oil and 75% roasted in sunflower oil
264,12038,02,N,323,Tocopherols and tocotrienols based on seeds roasted in NuSun sunflower oil
265,12040,01,D,,Made with NuSun sunflower seeds; some brands have different formulation.
266,12040,02,D,,"Other phytosterols = 21.6 mg/100g; these include delta 5-avenasterol, sitostanol, and campestanol."
267,12061,01,D,,Unroasted
